INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED001', 'ACETILSISTEINA', 'SOBRES');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED002', 'ACETILSISTEINA', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED003', 'ACICLOVIR', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED004', 'ADRENALINA', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED005', 'ALBENDAZOL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED006', 'AMBROXOL', 'JARABE');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED007', 'AMOX+AC.CLAVULANICO', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED008', 'AZITROMICINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED009', 'BELARA', 'CAJA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED010', 'BIOGENTA', 'COLI.OFT.');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED011', 'BUSCAPINA', 'AMPOLLA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED012', 'BUSCAPINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED013', 'CAPTOPRIL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED014', 'CEFUROXIMA', 'TABLETAS');
